+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_009                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_008                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_007                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_006                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_005                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_004                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_003                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_002                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                              ; 22    ; 1              ; 2            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter_001                                                                              ; 22    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                  ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|avalon_st_adapter                                                                                  ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_003|clock_xer                                                                              ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_003                                                                                        ; 138   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_002|clock_xer                                                                              ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_002                                                                                        ; 138   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_001|clock_xer                                                                              ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser_001                                                                                        ; 138   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser|clock_xer                                                                                  ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|crosser                                                                                            ; 138   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_cmd_width_adapter                                                         ; 137   ; 3              ; 0            ; 3              ; 114    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_rsp_width_adapter|uncompressor                                            ; 44    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_rsp_width_adapter                                                         ; 119   ; 3              ; 0            ; 3              ; 132    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux_001|arb|adder                                                                              ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux_001|arb                                                                                    ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux_001                                                                                        ; 527   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux|arb|adder                                                                                  ; 80    ; 40             ; 0            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux|arb                                                                                        ; 24    ; 0              ; 4            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_mux                                                                                            ; 2623  ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_019                                                                                      ; 135   ; 4              ; 2            ; 4              ; 263    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_018                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_017                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_016                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_015                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_014                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_013                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_012                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_011                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_010                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_009                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_008                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_007                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_006                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_005                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_004                                                                                      ; 135   ; 4              ; 2            ; 4              ; 263    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_003                                                                                      ; 135   ; 4              ; 2            ; 4              ; 263    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_002                                                                                      ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux_001                                                                                      ; 135   ; 4              ; 2            ; 4              ; 263    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|rsp_demux                                                                                          ; 134   ; 1              ; 2            ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_019|arb|adder                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_019|arb                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_019                                                                                        ; 265   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_018                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_017                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_016                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_015                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_014                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_013                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_012                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_011                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_010                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_009                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_008                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_007                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_006                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_005                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_004|arb|adder                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_004|arb                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_004                                                                                        ; 265   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_003|arb|adder                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_003|arb                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_003                                                                                        ; 265   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_002                                                                                        ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_001|arb|adder                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_001|arb                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux_001                                                                                        ; 265   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_mux                                                                                            ; 134   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_demux_001                                                                                      ; 156   ; 16             ; 18           ; 16             ; 525    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|cmd_demux                                                                                          ; 172   ; 400            ; 2            ; 400            ; 2621   ; 400             ; 400           ; 400             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter ; 116   ; 3              ; 5            ; 3              ; 114    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_burst_adapter                                                             ; 116   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_instruction_master_limiter                                                            ; 266   ; 0              ; 0            ; 0              ; 283    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_data_master_limiter                                                                   ; 266   ; 0              ; 0            ; 0              ; 283    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_021|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_021                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_020|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_020                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
